19.5558 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD100>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD0A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133AEE20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E919816A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
22.3644 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
22.3667 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.3695 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
22.3723 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
22.3830 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
22.3845 	EXP 	Created dots_49 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=49, name='dots_49', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
22.3862 	EXP 	Created dots_51 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=51, name='dots_51', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
22.3889 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
22.3916 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
22.3927 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.3976 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
22.4092 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
22.4158 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
22.4320 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
22.4386 	EXP 	movie: autoLog = True
22.4386 	EXP 	movie_2: autoLog = True
22.4386 	EXP 	movie_3: autoLog = True
22.4386 	EXP 	movie_4: autoLog = True
22.4386 	EXP 	text_g: autoDraw = True
23.7259 	DATA 	Keypress: space
23.7380 	EXP 	text_g: autoDraw = False
23.7380 	EXP 	text: autoDraw = False
23.7380 	EXP 	text_11: autoDraw = True
24.0906 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
24.0910 	EXP 	New trial (rep=0, index=0): None
24.1037 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
24.1043 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
24.1047 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
24.1116 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
24.1120 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
24.1124 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
24.1179 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
24.1182 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
24.1184 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
24.1203 	DATA 	Keypress: space
24.1229 	EXP 	text_11: autoDraw = False
24.1229 	EXP 	fix_4: autoDraw = True
25.6763 	EXP 	fix_4: autoDraw = False
25.6763 	EXP 	image_3: image = 'Countdown_1s.jpg'
25.6763 	EXP 	image_3: autoDraw = True
25.6763 	EXP 	circle_7: autoDraw = True
25.6763 	EXP 	fix_7: autoDraw = True
25.6763 	EXP 	Right_7: autoDraw = True
25.6763 	EXP 	Left_7: autoDraw = True
26.7368 	EXP 	image_3: autoDraw = False
26.7368 	EXP 	circle_7: autoDraw = False
26.7368 	EXP 	fix_7: autoDraw = False
26.7368 	EXP 	Right_7: autoDraw = False
26.7368 	EXP 	Left_7: autoDraw = False
26.7368 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
26.7368 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.7368 	EXP 	polygon_3: autoDraw = True
26.7368 	EXP 	movie_3: autoDraw = True
26.7368 	EXP 	circle_3: autoDraw = True
26.7368 	EXP 	dots_46: autoDraw = True
26.7368 	EXP 	dots_54: autoDraw = True
26.7368 	EXP 	Left_4: autoDraw = True
26.7368 	EXP 	Right_4: autoDraw = True
27.8271 	EXP 	polygon_3: autoDraw = False
27.8271 	EXP 	movie_3: autoDraw = False
27.8271 	EXP 	circle_3: autoDraw = False
27.8271 	EXP 	dots_46: autoDraw = False
27.8271 	EXP 	dots_54: autoDraw = False
27.8271 	EXP 	Left_4: autoDraw = False
27.8271 	EXP 	Right_4: autoDraw = False
27.8271 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.8271 	EXP 	text_7: height = 0.05
27.8271 	EXP 	text_7: height = 0.05
27.8271 	EXP 	text_7: height = 0.05
27.8271 	EXP 	text_7: text = 'Too late -2'
27.8271 	EXP 	text_7: autoDraw = True
28.8216 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
28.8371 	EXP 	text_7: autoDraw = False
28.8371 	EXP 	fix_4: autoDraw = True
30.3576 	EXP 	fix_4: autoDraw = False
30.3576 	EXP 	image_3: image = 'Countdown_1s.jpg'
30.3576 	EXP 	image_3: autoDraw = True
30.3576 	EXP 	circle_7: autoDraw = True
30.3576 	EXP 	fix_7: autoDraw = True
30.3576 	EXP 	Right_7: autoDraw = True
30.3576 	EXP 	Left_7: autoDraw = True
31.6489 	EXP 	image_3: autoDraw = False
31.6489 	EXP 	circle_7: autoDraw = False
31.6489 	EXP 	fix_7: autoDraw = False
31.6489 	EXP 	Right_7: autoDraw = False
31.6489 	EXP 	Left_7: autoDraw = False
31.6489 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.6489 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
31.6489 	EXP 	polygon_3: autoDraw = True
31.6489 	EXP 	movie_3: autoDraw = True
31.6489 	EXP 	circle_3: autoDraw = True
31.6489 	EXP 	dots_46: autoDraw = True
31.6489 	EXP 	dots_54: autoDraw = True
31.6489 	EXP 	Left_4: autoDraw = True
31.6489 	EXP 	Right_4: autoDraw = True
32.7418 	EXP 	polygon_3: autoDraw = False
32.7418 	EXP 	movie_3: autoDraw = False
32.7418 	EXP 	circle_3: autoDraw = False
32.7418 	EXP 	dots_46: autoDraw = False
32.7418 	EXP 	dots_54: autoDraw = False
32.7418 	EXP 	Left_4: autoDraw = False
32.7418 	EXP 	Right_4: autoDraw = False
32.7418 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.7418 	EXP 	text_7: text = 'Too late -2'
32.7418 	EXP 	text_7: autoDraw = True
33.7380 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
33.7537 	EXP 	text_7: autoDraw = False
33.7537 	EXP 	text_7: autoDraw = False
33.7537 	EXP 	fix_4: autoDraw = True
35.2812 	EXP 	fix_4: autoDraw = False
35.2812 	EXP 	fix_4: autoDraw = False
35.2812 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
35.2812 	EXP 	image_3: autoDraw = True
35.2812 	EXP 	circle_7: autoDraw = True
35.2812 	EXP 	fix_7: autoDraw = True
35.2812 	EXP 	Right_7: autoDraw = True
35.2812 	EXP 	Left_7: autoDraw = True
36.5178 	EXP 	image_3: autoDraw = False
36.5178 	EXP 	circle_7: autoDraw = False
36.5178 	EXP 	fix_7: autoDraw = False
36.5178 	EXP 	Right_7: autoDraw = False
36.5178 	EXP 	Left_7: autoDraw = False
36.5178 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.5178 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
36.5178 	EXP 	polygon_3: autoDraw = True
36.5178 	EXP 	movie_3: autoDraw = True
36.5178 	EXP 	circle_3: autoDraw = True
36.5178 	EXP 	dots_46: autoDraw = True
36.5178 	EXP 	dots_54: autoDraw = True
36.5178 	EXP 	Left_4: autoDraw = True
36.5178 	EXP 	Right_4: autoDraw = True
37.4138 	DATA 	Keypress: left
37.5786 	EXP 	polygon_3: autoDraw = False
37.5786 	EXP 	movie_3: autoDraw = False
37.5786 	EXP 	circle_3: autoDraw = False
37.5786 	EXP 	dots_46: autoDraw = False
37.5786 	EXP 	dots_54: autoDraw = False
37.5786 	EXP 	Left_4: autoDraw = False
37.5786 	EXP 	Right_4: autoDraw = False
37.5786 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
37.5786 	EXP 	text_7: height = 0.05
37.5786 	EXP 	text_7: height = 0.05
37.5786 	EXP 	text_7: height = 0.05
37.5786 	EXP 	text_7: text = 'Correct +1'
37.5786 	EXP 	text_7: autoDraw = True
38.5708 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
38.5868 	EXP 	text_7: autoDraw = False
38.5868 	EXP 	fix_4: autoDraw = True
40.1176 	EXP 	fix_4: autoDraw = False
40.1176 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
40.1176 	EXP 	image_3: autoDraw = True
40.1176 	EXP 	circle_7: autoDraw = True
40.1176 	EXP 	fix_7: autoDraw = True
40.1176 	EXP 	Right_7: autoDraw = True
40.1176 	EXP 	Left_7: autoDraw = True
41.4061 	EXP 	image_3: autoDraw = False
41.4061 	EXP 	circle_7: autoDraw = False
41.4061 	EXP 	fix_7: autoDraw = False
41.4061 	EXP 	Right_7: autoDraw = False
41.4061 	EXP 	Left_7: autoDraw = False
41.4061 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
41.4061 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.4061 	EXP 	polygon_3: autoDraw = True
41.4061 	EXP 	movie_3: autoDraw = True
41.4061 	EXP 	circle_3: autoDraw = True
41.4061 	EXP 	dots_46: autoDraw = True
41.4061 	EXP 	dots_54: autoDraw = True
41.4061 	EXP 	Left_4: autoDraw = True
41.4061 	EXP 	Right_4: autoDraw = True
42.4098 	EXP 	polygon_3: autoDraw = False
43.0202 	EXP 	polygon_3: autoDraw = False
43.0202 	EXP 	movie_3: autoDraw = False
43.0202 	EXP 	circle_3: autoDraw = False
43.0202 	EXP 	dots_46: autoDraw = False
43.0202 	EXP 	dots_54: autoDraw = False
43.0202 	EXP 	Left_4: autoDraw = False
43.0202 	EXP 	Right_4: autoDraw = False
43.0202 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.0202 	EXP 	text_7: height = 0.05
43.0202 	EXP 	text_7: height = 0.05
43.0202 	EXP 	text_7: height = 0.05
43.0202 	EXP 	text_7: text = 'Too late -2'
43.0202 	EXP 	text_7: autoDraw = True
44.0047 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
44.0204 	EXP 	text_7: autoDraw = False
44.0204 	EXP 	text_7: autoDraw = False
44.0204 	EXP 	fix_4: autoDraw = True
45.5383 	EXP 	fix_4: autoDraw = False
45.5383 	EXP 	fix_4: autoDraw = False
45.5383 	EXP 	image_3: image = 'Countdown_1s.jpg'
45.5383 	EXP 	image_3: autoDraw = True
45.5383 	EXP 	circle_7: autoDraw = True
45.5383 	EXP 	fix_7: autoDraw = True
45.5383 	EXP 	Right_7: autoDraw = True
45.5383 	EXP 	Left_7: autoDraw = True
46.8125 	EXP 	image_3: autoDraw = False
46.8125 	EXP 	circle_7: autoDraw = False
46.8125 	EXP 	fix_7: autoDraw = False
46.8125 	EXP 	Right_7: autoDraw = False
46.8125 	EXP 	Left_7: autoDraw = False
46.8125 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
46.8125 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
46.8125 	EXP 	polygon_3: autoDraw = True
46.8125 	EXP 	movie_3: autoDraw = True
46.8125 	EXP 	circle_3: autoDraw = True
46.8125 	EXP 	dots_46: autoDraw = True
46.8125 	EXP 	dots_54: autoDraw = True
46.8125 	EXP 	Left_4: autoDraw = True
46.8125 	EXP 	Right_4: autoDraw = True
47.9056 	EXP 	polygon_3: autoDraw = False
47.9056 	EXP 	movie_3: autoDraw = False
47.9056 	EXP 	circle_3: autoDraw = False
47.9056 	EXP 	dots_46: autoDraw = False
47.9056 	EXP 	dots_54: autoDraw = False
47.9056 	EXP 	Left_4: autoDraw = False
47.9056 	EXP 	Right_4: autoDraw = False
47.9056 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
47.9056 	EXP 	text_7: text = 'Too late -2'
47.9056 	EXP 	text_7: autoDraw = True
48.9045 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
48.9206 	EXP 	text_7: autoDraw = False
48.9206 	EXP 	fix_4: autoDraw = True
50.4407 	EXP 	fix_4: autoDraw = False
50.4407 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
50.4407 	EXP 	image_3: autoDraw = True
50.4407 	EXP 	circle_7: autoDraw = True
50.4407 	EXP 	fix_7: autoDraw = True
50.4407 	EXP 	Right_7: autoDraw = True
50.4407 	EXP 	Left_7: autoDraw = True
51.6950 	EXP 	image_3: autoDraw = False
51.6950 	EXP 	circle_7: autoDraw = False
51.6950 	EXP 	fix_7: autoDraw = False
51.6950 	EXP 	Right_7: autoDraw = False
51.6950 	EXP 	Left_7: autoDraw = False
51.6950 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
